Показник,Територіальний розріз,Джерело забруднення,Вид забруднюючої речовини,Категорія джерела забруднення,Періодичність,Кількість,Рік
Кількість викидів забруднюючих речовин і парникових газів,Україна,Пересувні джерела,Всього викиди,Загалом,Річна,1436728.30,2020
Кількість викидів забруднюючих речовин і парникових газів,Україна,Стаціонарні джерела,Всього викиди,Загалом,Річна,2238628440.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Вінницька,Пересувні джерела,Всього викиди,Загалом,Річна,51442.90,2020
Кількість викидів забруднюючих речовин і парникових газів,Вінницька,Стаціонарні джерела,Всього викиди,Загалом,Річна,78200.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Волинська,Пересувні джерела,Всього викиди,Загалом,Річна,31669.20,2020
Кількість викидів забруднюючих речовин і парникових газів,Волинська,Стаціонарні джерела,Всього викиди,Загалом,Річна,5100.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Дніпропетровська,Пересувні джерела,Всього викиди,Загалом,Річна,126005.90,2020
Кількість викидів забруднюючих речовин і парникових газів,Дніпропетровська,Стаціонарні джерела,Всього викиди,Загалом,Річна,534700.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Донецька,Пересувні джерела,Всього викиди,Загалом,Річна,51491.40,2020
Кількість викидів забруднюючих речовин і парникових газів,Донецька,Стаціонарні джерела,Всього викиди,Загалом,Річна,751000.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Житомирська,Пересувні джерела,Всього викиди,Загалом,Річна,42086.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Житомирська,Стаціонарні джерела,Всього викиди,Загалом,Річна,11800.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Закарпатська,Пересувні джерела,Всього викиди,Загалом,Річна,33325.50,2020
Кількість викидів забруднюючих речовин і парникових газів,Закарпатська,Стаціонарні джерела,Всього викиди,Загалом,Річна,3300.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Запорізька,Пересувні джерела,Всього викиди,Загалом,Річна,71398.60,2020
Кількість викидів забруднюючих речовин і парникових газів,Запорізька,Стаціонарні джерела,Всього викиди,Загалом,Річна,155500.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Івано-Франківська,Пересувні джерела,Всього викиди,Загалом,Річна,33090.20,2020
Кількість викидів забруднюючих речовин і парникових газів,Івано-Франківська,Стаціонарні джерела,Всього викиди,Загалом,Річна,140400.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Київська,Пересувні джерела,Всього викиди,Загалом,Річна,134152.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Київська,Стаціонарні джерела,Всього викиди,Загалом,Річна,66600.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Кіровоградська,Пересувні джерела,Всього викиди,Загалом,Річна,38456.80,2020
Кількість викидів забруднюючих речовин і парникових газів,Кіровоградська,Стаціонарні джерела,Всього викиди,Загалом,Річна,10700.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Луганська,Пересувні джерела,Всього викиди,Загалом,Річна,15107.30,2020
Кількість викидів забруднюючих речовин і парникових газів,Луганська,Стаціонарні джерела,Всього викиди,Загалом,Річна,35500.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Львівська,Пересувні джерела,Всього викиди,Загалом,Річна,72052.50,2020
Кількість викидів забруднюючих речовин і парникових газів,Львівська,Стаціонарні джерела,Всього викиди,Загалом,Річна,76000.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Миколаївська,Пересувні джерела,Всього викиди,Загалом,Річна,43052.40,2020
Кількість викидів забруднюючих речовин і парникових газів,Миколаївська,Стаціонарні джерела,Всього викиди,Загалом,Річна,11200.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Одеська,Пересувні джерела,Всього викиди,Загалом,Річна,81178.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Одеська,Стаціонарні джерела,Всього викиди,Загалом,Річна,42600.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Полтавська,Пересувні джерела,Всього викиди,Загалом,Річна,72163.70,2020
Кількість викидів забруднюючих речовин і парникових газів,Полтавська,Стаціонарні джерела,Всього викиди,Загалом,Річна,45800.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Рівненська,Пересувні джерела,Всього викиди,Загалом,Річна,29438.10,2020
Кількість викидів забруднюючих речовин і парникових газів,Рівненська,Стаціонарні джерела,Всього викиди,Загалом,Річна,10100.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Сумська,Пересувні джерела,Всього викиди,Загалом,Річна,37829.30,2020
Кількість викидів забруднюючих речовин і парникових газів,Сумська,Стаціонарні джерела,Всього викиди,Загалом,Річна,20900.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Тернопільська,Пересувні джерела,Всього викиди,Загалом,Річна,27464.90,2020
Кількість викидів забруднюючих речовин і парникових газів,Тернопільська,Стаціонарні джерела,Всього викиди,Загалом,Річна,9500.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Харківська,Пересувні джерела,Всього викиди,Загалом,Річна,88024.30,2020
Кількість викидів забруднюючих речовин і парникових газів,Харківська,Стаціонарні джерела,Всього викиди,Загалом,Річна,94100.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Херсонська,Пересувні джерела,Всього викиди,Загалом,Річна,38618.10,2020
Кількість викидів забруднюючих речовин і парникових газів,Херсонська,Стаціонарні джерела,Всього викиди,Загалом,Річна,17800.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Хмельницька,Пересувні джерела,Всього викиди,Загалом,Річна,40049.80,2020
Кількість викидів забруднюючих речовин і парникових газів,Хмельницька,Стаціонарні джерела,Всього викиди,Загалом,Річна,18200.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Черкаська,Пересувні джерела,Всього викиди,Загалом,Річна,52455.70,2020
Кількість викидів забруднюючих речовин і парникових газів,Черкаська,Стаціонарні джерела,Всього викиди,Загалом,Річна,51400.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Чернівецька,Пересувні джерела,Всього викиди,Загалом,Річна,19171.20,2020
Кількість викидів забруднюючих речовин і парникових газів,Чернівецька,Стаціонарні джерела,Всього викиди,Загалом,Річна,1800.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Чернігівська,Пересувні джерела,Всього викиди,Загалом,Річна,28903.30,2020
Кількість викидів забруднюючих речовин і парникових газів,Чернігівська,Стаціонарні джерела,Всього викиди,Загалом,Річна,20900.00,2020
Кількість викидів забруднюючих речовин і парникових газів,Київ,Пересувні джерела,Всього викиди,Загалом,Річна,178101.20,2020
Кількість викидів забруднюючих речовин і парникових газів,Київ,Стаціонарні джерела,Всього викиди,Загалом,Річна,25500.00,2020
